B011	Embedded Ada			NO		
B012	Embedded C			NO		
B013	Embedded COBOL			NO		
B014	Embedded Fortran			NO		
B015	Embedded MUMPS			NO		
B016	Embedded Pascal			NO		
B017	Embedded PL/I			NO		
B021	Direct SQL			NO		
B031	Basic dynamic SQL			NO		
B032	Extended dynamic SQL			NO		
B032	Extended dynamic SQL	1	<describe input statement>	NO		
B033	Untyped SQL-invoked function arguments			NO		
B034	Dynamic specification of cursor attributes			NO		
B035	Non-extended descriptor names			NO		
B041	Extensions to embedded SQL exception declarations			NO		
B051	Enhanced execution rights			NO		
B111	Module language Ada			NO		
B112	Module language C			NO		
B113	Module language COBOL			NO		
B114	Module language Fortran			NO		
B115	Module language MUMPS			NO		
B116	Module language Pascal			NO		
B117	Module language PL/I			NO		
B121	Routine language Ada			NO		
B122	Routine language C			NO		
B123	Routine language COBOL			NO		
B124	Routine language Fortran			NO		
B125	Routine language MUMPS			NO		
B126	Routine language Pascal			NO		
B127	Routine language PL/I			NO		
B128	Routine language SQL			NO		
B211	Module language Ada: VARCHAR and NUMERIC support			NO		
B221	Routine language Ada: VARCHAR and NUMERIC support			NO		
E011	Numeric data types			NO		Only Java types are supported
E011	Numeric data types	1	INTEGER and SMALLINT data types	NO		missing smallint
E011	Numeric data types	2	REAL, DOUBLE PRECISION, and FLOAT data types	NO		missing real, double precission
E011	Numeric data types	3	DECIMAL and NUMERIC data types	NO		
E011	Numeric data types	4	Arithmetic operators	YES		
E011	Numeric data types	5	Numeric comparison	YES		
E011	Numeric data types	6	Implicit casting among the numeric data types	YES		
E021	Character data types			NO		Type 'string'
E021	Character string types	1	CHARACTER data type	NO		
E021	Character string types	2	CHARACTER VARYING data type	NO		
E021	Character string types	3	Character literals	YES		Only simple ' quoting
E021	Character string types	4	CHARACTER_LENGTH function	YES		char_length only
E021	Character string types	5	OCTET_LENGTH function	YES		
E021	Character string types	6	SUBSTRING function	NO		substr scalar
E021	Character string types	7	Character concatenation	YES		
E021	Character string types	8	UPPER and LOWER functions	YES		
E021	Character string types	9	TRIM function	NO		
E021	Character string types	10	Implicit casting among the character string types	-		just one type
E021	Character string types	11	POSITION function	NO		
E021	Character string types	12	Character comparison	YES		
E031	Identifiers			YES		
E031	Identifiers	1	Delimited identifiers	YES		
E031	Identifiers	2	Lower case identifiers	YES		
E031	Identifiers	3	Trailing underscore	YES		
E051	Basic query specification			NO		
E051	Basic query specification	1	SELECT DISTINCT	YES		
E051	Basic query specification	2	GROUP BY clause	YES		
E051	Basic query specification	4	GROUP BY can contain columns not in <select list>	YES		
E051	Basic query specification	5	Select list items can be renamed	YES		
E051	Basic query specification	6	HAVING clause	YES		
E051	Basic query specification	7	Qualified * in select list	YES		
E051	Basic query specification	8	Correlation names in the FROM clause	YES		
E051	Basic query specification	9	Rename columns in the FROM clause	NO		
E061	Basic predicates and search conditions			NO		
E061	Basic predicates and search conditions	1	Comparison predicate	YES		
E061	Basic predicates and search conditions	2	BETWEEN predicate	NO		
E061	Basic predicates and search conditions	3	IN predicate with list of values	YES		
E061	Basic predicates and search conditions	4	LIKE predicate	YES		
E061	Basic predicates and search conditions	5	LIKE predicate ESCAPE clause	NO		
E061	Basic predicates and search conditions	6	NULL predicate	YES		
E061	Basic predicates and search conditions	7	Quantified comparison predicate	NO		only ANY(array) 
E061	Basic predicates and search conditions	8	EXISTS predicate	NO		
E061	Basic predicates and search conditions	9	Subqueries in comparison predicate	NO		
E061	Basic predicates and search conditions	11	Subqueries in IN predicate	NO		
E061	Basic predicates and search conditions	12	Subqueries in quantified comparison predicate	NO		
E061	Basic predicates and search conditions	13	Correlated subqueries	NO		
E061	Basic predicates and search conditions	14	Search condition	YES		
E071	Basic query expressions			NO		
E071	Basic query expressions	1	UNION DISTINCT table operator	NO		
E071	Basic query expressions	2	UNION ALL table operator	NO		
E071	Basic query expressions	3	EXCEPT DISTINCT table operator	NO		
E071	Basic query expressions	5	Columns combined via table operators need not have exactly the same data type	NO		
E071	Basic query expressions	6	Table operators in subqueries	NO		
E081	Basic Privileges			NO		
E081	Basic Privileges	1	SELECT privilege	NO		
E081	Basic Privileges	2	DELETE privilege	NO		
E081	Basic Privileges	3	INSERT privilege at the table level	NO		
E081	Basic Privileges	4	UPDATE privilege at the table level	NO		
E081	Basic Privileges	5	UPDATE privilege at the column level	NO		
E081	Basic Privileges	6	REFERENCES privilege at the table level	NO		
E081	Basic Privileges	7	REFERENCES privilege at the column level	NO		
E081	Basic Privileges	8	WITH GRANT OPTION	NO		
E081	Basic Privileges	9	USAGE privilege	NO		
E081	Basic Privileges	10	EXECUTE privilege	NO		
E091	Set functions			NO		
E091	Set functions	1	AVG	NO		
E091	Set functions	2	COUNT	NO		
E091	Set functions	3	MAX	NO		
E091	Set functions	4	MIN	NO		
E091	Set functions	5	SUM	NO		
E091	Set functions	6	ALL quantifier	NO		
E091	Set functions	7	DISTINCT quantifier	NO		
E101	Basic data manipulation			YES		
E101	Basic data manipulation	1	INSERT statement	YES		
E101	Basic data manipulation	3	Searched UPDATE statement	YES		
E101	Basic data manipulation	4	Searched DELETE statement	YES		
E111	Single row SELECT statement			NO		
E121	Basic cursor support			NO		
E121	Basic cursor support	1	DECLARE CURSOR	NO		
E121	Basic cursor support	2	ORDER BY columns need not be in select list	NO		
E121	Basic cursor support	3	Value expressions in ORDER BY clause	NO		
E121	Basic cursor support	4	OPEN statement	NO		
E121	Basic cursor support	6	Positioned UPDATE statement	NO		
E121	Basic cursor support	7	Positioned DELETE statement	NO		
E121	Basic cursor support	8	CLOSE statement	NO		
E121	Basic cursor support	10	FETCH statement implicit NEXT	NO		
E121	Basic cursor support	17	WITH HOLD cursors	NO		
E131	Null value support (nulls in lieu of values)			YES		
E141	Basic integrity constraints			NO		
E141	Basic integrity constraints	1	NOT NULL constraints	NO		
E141	Basic integrity constraints	2	UNIQUE constraints of NOT NULL columns	NO		
E141	Basic integrity constraints	3	PRIMARY KEY constraints	YES		
E141	Basic integrity constraints	4	Basic FOREIGN KEY constraint with the NO ACTION default for both referential delete action and referential update action	NO		
E141	Basic integrity constraints	6	CHECK constraints	NO		
E141	Basic integrity constraints	7	Column defaults	NO		
E141	Basic integrity constraints	8	NOT NULL inferred on PRIMARY KEY	YES		
E141	Basic integrity constraints	10	Names in a foreign key can be specified in any order	NO		
E151	Transaction support			NO		
E151	Transaction support	1	COMMIT statement	NO		
E151	Transaction support	2	ROLLBACK statement	NO		
E152	Basic SET TRANSACTION statement			NO		
E152	Basic SET TRANSACTION statement	1	SET TRANSACTION statement: ISOLATION LEVEL SERIALIZABLE clause	NO		
E152	Basic SET TRANSACTION statement	2	SET TRANSACTION statement: READ ONLY and READ WRITE clauses	NO		
E153	Updatable queries with subqueries			NO		
E161	SQL comments using leading double minus			YES		
E171	SQLSTATE support			NO		
E182	Module language			NO		
F021	Basic information schema			NO		
F021	Basic information schema	1	COLUMNS view	YES		
F021	Basic information schema	2	TABLES view	YES		
F021	Basic information schema	3	VIEWS view	NO		
F021	Basic information schema	4	TABLE_CONSTRAINTS view	YES		
F021	Basic information schema	5	REFERENTIAL_CONSTRAINTS view	-		
F021	Basic information schema	6	CHECK_CONSTRAINTS view	-		
F031	Basic schema manipulation			NO		
F031	Basic schema manipulation	1	CREATE TABLE statement to create persistent base tables	YES		
F031	Basic schema manipulation	2	CREATE VIEW statement	NO		
F031	Basic schema manipulation	3	GRANT statement	NO		
F031	Basic schema manipulation	4	ALTER TABLE statement: ADD COLUMN clause	YES		
F031	Basic schema manipulation	13	DROP TABLE statement: RESTRICT clause	NO		
F031	Basic schema manipulation	16	DROP VIEW statement: RESTRICT clause	NO		
F031	Basic schema manipulation	19	REVOKE statement: RESTRICT clause	NO		
F032	CASCADE drop behavior			NO		
F033	ALTER TABLE statement: DROP COLUMN clause			NO		
F034	Extended REVOKE statement			NO		
F034	Extended REVOKE statement	1	REVOKE statement performed by other than the owner of a schema object	NO		
F034	Extended REVOKE statement	2	REVOKE statement: GRANT OPTION FOR clause	NO		
F034	Extended REVOKE statement	3	REVOKE statement to revoke a privilege that the grantee has WITH GRANT OPTION	NO		
F041	Basic joined table			NO		
F041	Basic joined table	1	Inner join (but not necessarily the INNER keyword)	YES		
F041	Basic joined table	2	INNER keyword	YES		
F041	Basic joined table	3	LEFT OUTER JOIN	YES		
F041	Basic joined table	4	RIGHT OUTER JOIN	YES		
F041	Basic joined table	5	Outer joins can be nested	YES		
F041	Basic joined table	7	The inner table in a left or right outer join can also be used in an inner join	YES		
F041	Basic joined table	8	All comparison operators are supported (rather than just =)	YES		
F051	Basic date and time			NO		only timestamp type
F051	Basic date and time	1	DATE data type (including support of DATE literal)	NO		
F051	Basic date and time	2	TIME data type (including support of TIME literal) with fractional seconds precision of at least 0	NO		
F051	Basic date and time	3	TIMESTAMP data type (including support of TIMESTAMP literal) with fractional seconds precision of at least 0 and 6	YES		
F051	Basic date and time	4	Comparison predicate on DATE, TIME, and TIMESTAMP data types	YES		
F051	Basic date and time	5	Explicit CAST between datetime types and character string types	YES		
F051	Basic date and time	6	CURRENT_DATE	NO		current_timestamp
F051	Basic date and time	7	LOCALTIME	NO		
F051	Basic date and time	8	LOCALTIMESTAMP	NO		
F052	Intervals and datetime arithmetic			NO		
F053	OVERLAPS predicate			NO		
F054	TIMESTAMP in DATE type precedence list			NO		
F081	UNION and EXCEPT in views			NO		
F111	Isolation levels other than SERIALIZABLE			-		
F531	Temporary tables			NO		
F111	Isolation levels other than SERIALIZABLE	1	READ UNCOMMITTED isolation level	NO		
F111	Isolation levels other than SERIALIZABLE	2	READ COMMITTED isolation level	NO		
F111	Isolation levels other than SERIALIZABLE	3	REPEATABLE READ isolation level	NO		
F121	Basic diagnostics management			NO		
F121	Basic diagnostics management	1	GET DIAGNOSTICS statement	NO		
F121	Basic diagnostics management	2	SET TRANSACTION statement: DIAGNOSTICS SIZE clause	NO		
F122	Enhanced diagnostics management			NO		
F123	All diagnostics			NO		
F131	Grouped operations			NO		
F131	Grouped operations	1	WHERE, GROUP BY, and HAVING clauses supported in queries with grouped views	YES		
F131	Grouped operations	2	Multiple tables supported in queries with grouped views	NO		
F131	Grouped operations	3	Set functions supported in queries with grouped views	YES		
F131	Grouped operations	4	Subqueries with GROUP BY and HAVING clauses and grouped views	NO		
F131	Grouped operations	5	Single row SELECT with GROUP BY and HAVING clauses and grouped views	NO		
F171	Multiple schemas per user			YES		
F181	Multiple module support			NO		
F191	Referential delete actions			NO		
F200	TRUNCATE TABLE statement			NO		
F201	CAST function			YES		
F202	TRUNCATE TABLE: identity column restart option			NO		
F221	Explicit defaults			NO		
F222	INSERT statement: DEFAULT VALUES clause			NO		
F231	Privilege tables			NO		
F231	Privilege tables	1	TABLE_PRIVILEGES view	NO		
F231	Privilege tables	2	COLUMN_PRIVILEGES view	NO		
F231	Privilege tables	3	USAGE_PRIVILEGES view	NO		
F251	Domain support			NO		
F261	CASE expression			NO		
F261	CASE expression	1	Simple CASE	NO		
F261	CASE expression	2	Searched CASE	NO		
F261	CASE expression	3	NULLIF	NO		
F261	CASE expression	4	COALESCE	NO		
F262	Extended CASE expression			NO		
F263	Comma-separated predicates in simple CASE expression			NO		
F271	Compound character literals			NO		
F281	LIKE enhancements			NO		
F291	UNIQUE predicate			NO		
F301	CORRESPONDING in query expressions			NO		
F302	INTERSECT table operator			NO		
F302	INTERSECT table operator	1	INTERSECT DISTINCT table operator	NO		
F302	INTERSECT table operator	2	INTERSECT ALL table operator	NO		
F304	EXCEPT ALL table operator			NO		
F311	Schema definition statement			NO		
F311	Schema definition statement	1	CREATE SCHEMA	NO		will be explicitly defined with table
F311	Schema definition statement	2	CREATE TABLE for persistent base tables	YES		
F311	Schema definition statement	3	CREATE VIEW	NO		
F311	Schema definition statement	4	CREATE VIEW: WITH CHECK OPTION	NO		
F311	Schema definition statement	5	GRANT statement	NO		
F312	MERGE statement			NO		
F313	Enhanced MERGE statement			NO		
F314	MERGE statement with DELETE branch			NO		
F321	User authorization			NO		
F341	Usage tables			NO		
F361	Subprogram support			NO		
F381	Extended schema manipulation			NO		
F381	Extended schema manipulation	1	ALTER TABLE statement: ALTER COLUMN clause	NO		
F381	Extended schema manipulation	2	ALTER TABLE statement: ADD CONSTRAINT clause	NO		
F381	Extended schema manipulation	3	ALTER TABLE statement: DROP CONSTRAINT clause	NO		
F382	Alter column data type			NO		
F383	Set column not null clause			NO		
F384	Drop identity property clause			NO		
F385	Drop column generation expression clause			NO		
F386	Set identity column generation clause			NO		
F391	Long identifiers			YES		
F392	Unicode escapes in identifiers			NO		
F393	Unicode escapes in literals			NO		
F394	Optional normal form specification			NO		
F401	Extended joined table			NO		
F401	Extended joined table	1	NATURAL JOIN	NO		
F401	Extended joined table	2	FULL OUTER JOIN	YES		
F401	Extended joined table	4	CROSS JOIN	YES		
F402	Named column joins for LOBs, arrays, and multisets			NO		
F403	Partitioned joined tables			NO		
F411	Time zone specification			NO		
F421	National character			NO		
F431	Read-only scrollable cursors			NO		
F431	Read-only scrollable cursors	1	FETCH with explicit NEXT	NO		
F431	Read-only scrollable cursors	2	FETCH FIRST	NO		
F431	Read-only scrollable cursors	3	FETCH LAST	NO		
F431	Read-only scrollable cursors	4	FETCH PRIOR	NO		
F431	Read-only scrollable cursors	5	FETCH ABSOLUTE	NO		
F431	Read-only scrollable cursors	6	FETCH RELATIVE	NO		
F441	Extended set function support			NO		
F442	Mixed column references in set functions			NO		
F451	Character set definition			NO		
F461	Named character sets			NO		
F471	Scalar subquery values			NO		
F481	Expanded NULL predicate			YES		
F491	Constraint management			NO		
F492	Optional table constraint enforcement			NO		
F501	Features and conformance views			NO		
F501	Features and conformance views	1	SQL_FEATURES view	YES		
F501	Features and conformance views	2	SQL_SIZING view	NO		
F501	Features and conformance views	3	SQL_LANGUAGES view	NO		
F502	Enhanced documentation tables			NO		
F502	Enhanced documentation tables	1	SQL_SIZING_PROFILES view	NO		
F502	Enhanced documentation tables	2	SQL_IMPLEMENTATION_INFO view	NO		
F502	Enhanced documentation tables	3	SQL_PACKAGES view	NO		
F521	Assertions			NO		
F555	Enhanced seconds precision			NO		
F561	Full value expressions			NO		
F571	Truth value tests			YES		
F591	Derived tables			NO		
F611	Indicator data types			NO		
F641	Row and table constructors			NO		
F651	Catalog name qualifiers			NO		
F661	Simple tables			NO		
F671	Subqueries in CHECK			NO		
F672	Retrospective check constraints			NO		
F690	Collation support			NO		
F692	Extended collation support			NO		
F693	SQL-session and client module collations			NO		
F695	Translation support			NO		
F696	Additional translation documentation			NO		
F701	Referential update actions			NO		
F711	ALTER domain			NO		
F721	Deferrable constraints			NO		
F731	INSERT column privileges			NO		
F741	Referential MATCH types			NO		
F751	View CHECK enhancements			NO		
F761	Session management			NO		
F762	CURRENT_CATALOG			NO		
F763	CURRENT_SCHEMA			NO		
F771	Connection management			NO		crash shell only
F781	Self-referencing operations			NO		
F791	Insensitive cursors			NO		
