B011	Embedded Ada			NO		
F801	Full set function			NO		
F812	Basic flagging			NO		
F813	Extended flagging			NO		
F821	Local table references			NO		
F831	Full cursor update			NO		
F831	Full cursor update	1	Updatable scrollable cursors	NO		
F831	Full cursor update	2	Updatable ordered cursors	NO		
F841	LIKE_REGEX predicate			NO		
F842	OCCURENCES_REGEX function			NO		
F843	POSITION_REGEX function			NO		
F844	SUBSTRING_REGEX function			NO		
F845	TRANSLATE_REGEX function			NO		
F846	Octet support in regular expression operators			NO		
F847	Nonconstant regular expressions			NO		
F850	Top-level <order by clause> in <query expression>			YES		
F851	<order by clause> in subqueries			NO		
F852	Top-level <order by clause> in views			NO		
F855	Nested <order by clause> in <query expression>			YES		
F856	Nested <fetch first clause> in <query expression>			NO		
F857	Top-level <fetch first clause> in <query expression>			NO		
F858	<fetch first clause> in subqueries			NO		
F859	Top-level <fetch first clause> in views			NO		
F860	<fetch first row count> in <fetch first clause>			NO		
F861	Top-level <result offset clause> in <query expression>			NO		
F862	<result offset clause> in subqueries			NO		
F863	Nested <result offset clause> in <query expression>			NO		
F864	Top-level <result offset clause> in views			NO		
F865	<offset row count> in <result offset clause>			NO		
F866	FETCH FIRST clause: PERCENT option			NO		
F867	FETCH FIRST clause: WITH TIES option			NO		
S011	Distinct data types			NO		
S011	Distinct data types	1	USER_DEFINED_TYPES view	NO		
S023	Basic structured types			NO		
S024	Enhanced structured types			NO		
S025	Final structured types			NO		
S026	Self-referencing structured types			NO		
S027	Create method by specific method name			NO		
S028	Permutable UDT options list			NO		
S041	Basic reference types			NO		
S043	Enhanced reference types			NO		
S051	Create table of type			NO		
S071	SQL paths in function and type name resolution			NO		
S081	Subtables			NO		
S091	Basic array support			NO		special syntax
S091	Basic array support	1	Arrays of built-in data types	NO		
S091	Basic array support	2	Arrays of distinct types	NO		
S091	Basic array support	3	Array expressions	NO		
S092	Arrays of user-defined types			NO		
S094	Arrays of reference types			NO		
S095	Array constructors by query			NO		
S096	Optional array bounds			NO		
S097	Array element assignment			NO		
S098	ARRAY_AGG			NO		
S111	ONLY in query expressions			NO		
S151	Type predicate			NO		
S161	Subtype treatment			NO		
S162	Subtype treatment for references			NO		
S201	SQL-invoked routines on arrays			NO		
S201	SQL-invoked routines on arrays	1	Array parameters	NO		
S201	SQL-invoked routines on arrays	2	Array as result type of functions	NO		
S202	SQL-invoked routines on multisets			NO		
S211	User-defined cast functions			NO		
S231	Structured type locators			NO		
S232	Array locators			NO		
S233	Multiset locators			NO		
S241	Transform functions			NO		
S242	Alter transform statement			NO		
S251	User-defined orderings			NO		
S261	Specific type method			NO		
S271	Basic multiset support			NO		
S272	Multisets of user-defined types			NO		
S274	Multisets of reference types			NO		
S275	Advanced multiset support			NO		
S281	Nested collection types			NO		
S291	Unique constraint on entire row			NO		
S301	Enhanced UNNEST			NO		
S401	Distinct types based on array types			NO		
S402	Distinct types based on distinct types			NO		
S403	ARRAY_MAX_CARDINALITY			NO		
S404	TRIM_ARRAY			NO		
T011	Timestamp in Information Schema			NO		
T021	BINARY and VARBINARY data types			NO		
T022	Advanced support for BINARY and VARBINARY data types			NO		
T023	Compound binary literal			NO		
T024	Spaces in binary literals			NO		
T031	BOOLEAN data type			YES		
T041	Basic LOB data type support			NO		see BLOB handling
T041	Basic LOB data type support	1	BLOB data type	NO		
T041	Basic LOB data type support	2	CLOB data type	NO		
T041	Basic LOB data type support	3	POSITION, LENGTH, LOWER, TRIM, UPPER, and SUBSTRING functions for LOB data types	NO		
T041	Basic LOB data type support	4	Concatenation of LOB data types	NO		
T041	Basic LOB data type support	5	LOB locator: non-holdable	NO		
T042	Extended LOB data type support			NO		
T043	Multiplier T			NO		
T044	Multiplier P			NO		
T051	Row types			NO		
T052	MAX and MIN for row types			NO		
T053	Explicit aliases for all-fields reference			NO		
T061	UCS support			NO		
T071	BIGINT data type			NO		see LONG
T101	Enhanced nullability determination			NO		
T111	Updatable joins, unions, and columns			NO		
T121	WITH (excluding RECURSIVE) in query expression			NO		
T122	WITH (excluding RECURSIVE) in subquery			NO		
T131	Recursive query			NO		
T132	Recursive query in subquery			NO		
T141	SIMILAR predicate			NO		
T151	DISTINCT predicate			NO		
T152	DISTINCT predicate with negation			NO		
T171	LIKE clause in table definition			NO		
T172	AS subquery clause in table definition			NO		
T173	Extended LIKE clause in table definition			NO		
T174	Identity columns			NO		
T175	Generated columns			YES		
T176	Sequence generator support			NO		
T177	Sequence generator support: simple restart option			NO		
T178	Identity columns:  simple restart option			NO		
T180	System-versioned tables			NO		
T181	Application-time period tables			NO		
T191	Referential action RESTRICT			NO		
T201	Comparable data types for referential constraints			NO		
T211	Basic trigger capability			NO		
T211	Basic trigger capability	1	Triggers activated on UPDATE, INSERT, or DELETE of one base table	NO		
T211	Basic trigger capability	2	BEFORE triggers	NO		
T211	Basic trigger capability	3	AFTER triggers	NO		
T211	Basic trigger capability	4	FOR EACH ROW triggers	NO		
T211	Basic trigger capability	5	Ability to specify a search condition that must be true before the trigger is invoked	NO		
T211	Basic trigger capability	6	Support for run-time rules for the interaction of triggers and constraints	NO		
T211	Basic trigger capability	7	TRIGGER privilege	NO		
T211	Basic trigger capability	8	Multiple triggers for the same event are executed in the order in which they were created in the catalog	NO		
T212	Enhanced trigger capability			NO		
T213	INSTEAD OF triggers			NO		
T231	Sensitive cursors			NO		
T241	START TRANSACTION statement			NO		
T251	SET TRANSACTION statement: LOCAL option			NO		
T261	Chained transactions			NO		
T271	Savepoints			NO		
T272	Enhanced savepoint management			NO		
T281	SELECT privilege with column granularity			NO		
T285	Enhanced derived column names			NO		
T301	Functional dependencies			NO		
T312	OVERLAY function			NO		
T321	Basic SQL-invoked routines			NO		
T321	Basic SQL-invoked routines	1	User-defined functions with no overloading	NO		
T321	Basic SQL-invoked routines	2	User-defined stored procedures with no overloading	NO		
T321	Basic SQL-invoked routines	3	Function invocation	NO		
T321	Basic SQL-invoked routines	4	CALL statement	NO		
T321	Basic SQL-invoked routines	5	RETURN statement	NO		
T321	Basic SQL-invoked routines	6	ROUTINES view	NO		
T321	Basic SQL-invoked routines	7	PARAMETERS view	NO		
T322	Declared data type attributes			NO		
T323	Explicit security for external routines			NO		
T324	Explicit security for SQL routines			NO		
T325	Qualified SQL parameter references			NO		
T326	Table functions			NO		
T331	Basic roles			NO		
T332	Extended roles			NO		
T341	Overloading of SQL-invoked functions and procedures			NO		
T351	Bracketed SQL comments (/*...*/ comments)			NO		
T431	Extended grouping capabilities			NO		
T432	Nested and concatenated GROUPING SETS			NO		
T433	Multiargument GROUPING function			NO		
T434	GROUP BY DISTINCT			NO		
T441	ABS and MOD functions			NO		mod is missing
T461	Symmetric BETWEEN predicate			NO		
T471	Result sets return value			NO		
T472	DESCRIBE CURSOR			NO		
T491	LATERAL derived table			NO		
T495	Combined data change and retrieval			NO		
T501	Enhanced EXISTS predicate			NO		
T502	Period predicates			NO		
T511	Transaction counts			NO		
T521	Named arguments in CALL statement			NO		
T522	Default values for IN parameters of SQL-invoked procedures			NO		
T541	Updatable table references			NO		
T551	Optional key words for default syntax			NO		
T561	Holdable locators			NO		
T571	Array-returning external SQL-invoked functions			NO		
T572	Multiset-returning external SQL-invoked functions			NO		
T581	Regular expression substring function			NO		
T591	UNIQUE constraints of possibly null columns			NO		
T601	Local cursor references			NO		
T611	Elementary OLAP operations			NO		
T612	Advanced OLAP operations			NO		
T613	Sampling			NO		
T614	NTILE function			NO		
T615	LEAD and LAG functions			NO		
T616	Null treatment option for LEAD and LAG functions			NO		
T617	FIRST_VALUE and LAST_VALUE function			NO		
T618	NTH_VALUE function			NO		
T619	Nested window functions			NO		
T620	WINDOW clause: GROUPS option			NO		
T621	Enhanced numeric functions			NO		missing: exp, power
T631	IN predicate with one list element			YES		
T641	Multiple column assignment			NO		
T651	SQL-schema statements in SQL routines			NO		
T652	SQL-dynamic statements in SQL routines			NO		
T653	SQL-schema statements in external routines			NO		
T654	SQL-dynamic statements in external routines			NO		
T655	Cyclically dependent routines			NO		
M001	Datalinks			NO		
M002	Datalinks via SQL/CLI			NO		
M003	Datalinks via Embedded SQL			NO		
M004	Foreign data support			NO		
M005	Foreign schema support			NO		
M006	GetSQLString routine			NO		
M007	TransmitRequest			NO		
M009	GetOpts and GetStatistics routines			NO		
M010	Foreign data wrapper support			NO		
M011	Datalinks via Ada			NO		
M012	Datalinks via C			NO		
M013	Datalinks via COBOL			NO		
M014	Datalinks via Fortran			NO		
M015	Datalinks via M			NO		
M016	Datalinks via Pascal			NO		
M017	Datalinks via PL/I			NO		
M018	Foreign data wrapper interface routines in Ada			NO		
M019	Foreign data wrapper interface routines in C			NO		
M020	Foreign data wrapper interface routines in COBOL			NO		
M021	Foreign data wrapper interface routines in Fortran			NO		
M022	Foreign data wrapper interface routines in MUMPS			NO		
M023	Foreign data wrapper interface routines in Pascal			NO		
M024	Foreign data wrapper interface routines in PL/I			NO		
M030	SQL-server foreign data support			NO		
M031	Foreign data wrapper general routines			NO		
X010	XML type			NO		
X011	Arrays of XML type			NO		
X012	Multisets of XML type			NO		
X013	Distinct types of XML type			NO		
X014	Attributes of XML type			NO		
X015	Fields of XML type			NO		
X016	Persistent XML values			NO		
X020	XMLConcat			NO		
X025	XMLCast			NO		
X030	XMLDocument			NO		
X031	XMLElement			NO		
X032	XMLForest			NO		
X034	XMLAgg			NO		
X035	XMLAgg: ORDER BY option			NO		
X036	XMLComment			NO		
X037	XMLPI			NO		
X038	XMLText			NO		
X040	Basic table mapping			NO		
X041	Basic table mapping: nulls absent			NO		
X042	Basic table mapping: null as nil			NO		
X043	Basic table mapping: table as forest			NO		
X044	Basic table mapping: table as element			NO		
X045	Basic table mapping: with target namespace			NO		
X046	Basic table mapping: data mapping			NO		
X047	Basic table mapping: metadata mapping			NO		
X048	Basic table mapping: base64 encoding of binary strings			NO		
X049	Basic table mapping: hex encoding of binary strings			NO		
X050	Advanced table mapping			NO		
X051	Advanced table mapping: nulls absent			NO		
X052	Advanced table mapping: null as nil			NO		
X053	Advanced table mapping: table as forest			NO		
X054	Advanced table mapping: table as element			NO		
X055	Advanced table mapping: target namespace			NO		
X056	Advanced table mapping: data mapping			NO		
X057	Advanced table mapping: metadata mapping			NO		
X058	Advanced table mapping: base64 encoding of binary strings			NO		
X059	Advanced table mapping: hex encoding of binary strings			NO		
X060	XMLParse: Character string input and CONTENT option			NO		
X061	XMLParse: Character string input and DOCUMENT option			NO		
X065	XMLParse: BLOB input and CONTENT option			NO		
X066	XMLParse: BLOB input and DOCUMENT option			NO		
X068	XMLSerialize: BOM			NO		
X069	XMLSerialize: INDENT			NO		
X070	XMLSerialize: Character string serialization and CONTENT option			NO		
X071	XMLSerialize: Character string serialization and DOCUMENT option			NO		
X072	XMLSerialize: Character string serialization			NO		
X073	XMLSerialize: BLOB serialization and CONTENT option			NO		
X074	XMLSerialize: BLOB serialization and DOCUMENT option			NO		
X075	XMLSerialize: BLOB serialization			NO		
X076	XMLSerialize: VERSION			NO		
X077	XMLSerialize: explicit ENCODING option			NO		
X078	XMLSerialize: explicit XML declaration			NO		
X080	Namespaces in XML publishing			NO		
X081	Query-level XML namespace declarations			NO		
X082	XML namespace declarations in DML			NO		
X083	XML namespace declarations in DDL			NO		
X084	XML namespace declarations in compound statements			NO		
X085	Predefined namespace prefixes			NO		
X086	XML namespace declarations in XMLTable			NO		
X090	XML document predicate			NO		
X091	XML content predicate			NO		
X096	XMLExists			NO		
X100	Host language support for XML: CONTENT option			NO		
X101	Host language support for XML: DOCUMENT option			NO		
X110	Host language support for XML: VARCHAR mapping			NO		
X111	Host language support for XML: CLOB mapping			NO		
X112	Host language support for XML: BLOB mapping			NO		
X113	Host language support for XML: STRIP WHITESPACE option			NO		
X114	Host language support for XML: PRESERVE WHITESPACE option			NO		
X120	XML parameters in SQL routines			NO		
X121	XML parameters in external routines			NO		
X131	Query-level XMLBINARY clause			NO		
X132	XMLBINARY clause in DML			NO		
X133	XMLBINARY clause in DDL			NO		
X134	XMLBINARY clause in compound statements			NO		
X135	XMLBINARY clause in subqueries			NO		
X141	IS VALID predicate: data-driven case			NO		
X142	IS VALID predicate: ACCORDING TO clause			NO		
X143	IS VALID predicate: ELEMENT clause			NO		
X144	IS VALID predicate: schema location			NO		
X145	IS VALID predicate outside check constraints			NO		
X151	IS VALID predicate with DOCUMENT option			NO		
X152	IS VALID predicate with CONTENT option			NO		
X153	IS VALID predicate with SEQUENCE option			NO		
X155	IS VALID predicate: NAMESPACE without ELEMENT clause			NO		
X157	IS VALID predicate: NO NAMESPACE with ELEMENT clause			NO		
X160	Basic Information Schema for registered XML Schemas			NO		
X161	Advanced Information Schema for registered XML Schemas			NO		
X170	XML null handling options			NO		
X171	NIL ON NO CONTENT option			NO		
X181	XML(DOCUMENT(UNTYPED)) type			NO		
X182	XML(DOCUMENT(ANY)) type			NO		
X190	XML(SEQUENCE) type			NO		
X191	XML(DOCUMENT(XMLSCHEMA)) type			NO		
X192	XML(CONTENT(XMLSCHEMA)) type			NO		
X200	XMLQuery			NO		
X201	XMLQuery: RETURNING CONTENT			NO		
X202	XMLQuery: RETURNING SEQUENCE			NO		
X203	XMLQuery: passing a context item			NO		
X204	XMLQuery: initializing an XQuery variable			NO		
X205	XMLQuery: EMPTY ON EMPTY option			NO		
X206	XMLQuery: NULL ON EMPTY option			NO		
X211	XML 1.1 support			NO		
X221	XML passing mechanism BY VALUE			NO		
X222	XML passing mechanism BY REF			NO		
X231	XML(CONTENT(UNTYPED)) type			NO		
X232	XML(CONTENT(ANY)) type			NO		
X241	RETURNING CONTENT in XML publishing			NO		
X242	RETURNING SEQUENCE in XML publishing			NO		
X251	Persistent XML values of XML(DOCUMENT(UNTYPED)) type			NO		
X252	Persistent XML values of XML(DOCUMENT(ANY)) type			NO		
X253	Persistent XML values of XML(CONTENT(UNTYPED)) type			NO		
X254	Persistent XML values of XML(CONTENT(ANY)) type			NO		
X255	Persistent XML values of XML(SEQUENCE) type			NO		
X256	Persistent XML values of XML(DOCUMENT(XMLSCHEMA)) type			NO		
X257	Persistent XML values of XML(CONTENT(XMLSCHEMA)) type			NO		
X260	XML type: ELEMENT clause			NO		
X261	XML type: NAMESPACE without ELEMENT clause			NO		
X263	XML type: NO NAMESPACE with ELEMENT clause			NO		
X264	XML type: schema location			NO		
X271	XMLValidate: data-driven case			NO		
X272	XMLValidate: ACCORDING TO clause			NO		
X273	XMLValidate: ELEMENT clause			NO		
X274	XMLValidate: schema location			NO		
X281	XMLValidate: with DOCUMENT option			NO		
X282	XMLValidate with CONTENT option			NO		
X283	XMLValidate with SEQUENCE option			NO		
X284	XMLValidate NAMESPACE without ELEMENT clause			NO		
X286	XMLValidate: NO NAMESPACE with ELEMENT clause			NO		
X300	XMLTable			NO		
X301	XMLTable: derived column list option			NO		
X302	XMLTable: ordinality column option			NO		
X303	XMLTable: column default option			NO		
X304	XMLTable: passing a context item			NO		
X305	XMLTable: initializing an XQuery variable			NO		
X400	Name and identifier mapping			NO		
X410	Alter column data type: XML type			NO		